[0.031s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/ld08_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/ld08_driver -- -j6 -l6
[0.129s] [ 83%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/lipkg.cpp.o[0m
[0.129s] [ 83%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/transform.cpp.o[0m
[0.129s] [ 83%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/cmd_interface_linux.cpp.o[0m
[0.129s] [ 83%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/slbf.cpp.o[0m
[0.129s] [ 83%] [32mBuilding CXX object CMakeFiles/ld08_driver.dir/src/main.cpp.o[0m
[5.824s] [01m[K/home/rokey-jw/rokeypj_ws/src/ld08_driver/src/transform.cpp:[m[K In constructor ‘[01m[KSlTransform::SlTransform(LDVersion, bool)[m[K’:
[5.825s] [01m[K/home/rokey-jw/rokeypj_ws/src/ld08_driver/src/transform.cpp:30:50:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kto_right_hand[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[5.825s]    30 | SlTransform::SlTransform(LDVersion version, [01;35m[Kbool to_right_hand[m[K)
[5.825s]       |                                             [01;35m[K~~~~~^~~~~~~~~~~~~[m[K
[10.046s] [100%] [32m[1mLinking CXX executable ld08_driver[0m
[10.502s] [100%] Built target ld08_driver
[10.527s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/ld08_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/ld08_driver -- -j6 -l6
[10.532s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/ld08_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/ld08_driver
[10.549s] -- Install configuration: ""
[10.549s] -- Execute custom install script
[10.551s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/launch/ld08.launch.py
[10.570s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/lib/ld08_driver/ld08_driver
[10.590s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ament_index/resource_index/package_run_dependencies/ld08_driver
[10.611s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ament_index/resource_index/parent_prefix_path/ld08_driver
[10.631s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/environment/ament_prefix_path.sh
[10.652s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/environment/ament_prefix_path.dsv
[10.671s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/environment/path.sh
[10.699s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/environment/path.dsv
[10.719s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/local_setup.bash
[10.740s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/local_setup.sh
[10.760s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/local_setup.zsh
[10.778s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/local_setup.dsv
[10.798s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.dsv
[10.819s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ament_index/resource_index/packages/ld08_driver
[10.840s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[10.860s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[10.879s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/cmake/ld08_driverConfig.cmake
[10.901s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/cmake/ld08_driverConfig-version.cmake
[10.921s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.xml
[10.948s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/ld08_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/ld08_driver
